"","href","target","parent","part_number","section"
"1","https://directives.sc.egov.usda.gov/41511.wba","_blank","Part 600 – Introduction",600,"Parts 600 to 604 – General"
"2","https://directives.sc.egov.usda.gov/41512.wba","_blank","Part 600 – Introduction",600,"Parts 600 to 604 – General"
"3","https://directives.sc.egov.usda.gov/41513.wba","_blank","Part 601 – National Cooperative Soil Survey Organization",601,"Parts 600 to 604 – General"
"4","https://directives.sc.egov.usda.gov/41514.wba","_blank","Part 601 – National Cooperative Soil Survey Organization",601,"Parts 600 to 604 – General"
"5","https://directives.sc.egov.usda.gov/44090.wba","_blank","Part 602 – Conferences of the National Cooperative Soil Survey",602,"Parts 600 to 604 – General"
"6","https://directives.sc.egov.usda.gov/44092.wba","_blank","Part 602 – Conferences of the National Cooperative Soil Survey",602,"Parts 600 to 604 – General"
"7","https://directives.sc.egov.usda.gov/41517.wba","_blank","Part 606 – Working Agreements",606,"Parts 605 to 612 – Operations And Management"
"8","https://directives.sc.egov.usda.gov/41518.wba","_blank","Part 606 – Working Agreements",606,"Parts 605 to 612 – Operations And Management"
"9","https://directives.sc.egov.usda.gov/41519.wba","_blank","Part 607 – Initial Survey Preparation",607,"Parts 605 to 612 – Operations And Management"
"10","https://directives.sc.egov.usda.gov/41520.wba","_blank","Part 607 – Initial Survey Preparation",607,"Parts 605 to 612 – Operations And Management"
"11","https://directives.sc.egov.usda.gov/41521.wba","_blank","Part 608 – Program Management",608,"Parts 605 to 612 – Operations And Management"
"12","https://directives.sc.egov.usda.gov/41522.wba","_blank","Part 608 – Program Management",608,"Parts 605 to 612 – Operations And Management"
"13","https://directives.sc.egov.usda.gov/41523.wba","_blank","Part 609 – Quality Control, Quality Assurance, and Soil Correlation",609,"Parts 605 to 612 – Operations And Management"
"14","https://directives.sc.egov.usda.gov/41640.wba","_blank","Part 609 – Quality Control, Quality Assurance, and Soil Correlation",609,"Parts 605 to 612 – Operations And Management"
"15","https://directives.sc.egov.usda.gov/41595.wba","_blank","Part 610 – Updating Soil Surveys",610,"Parts 605 to 612 – Operations And Management"
"16","https://directives.sc.egov.usda.gov/41596.wba","_blank","Part 610 – Updating Soil Surveys",610,"Parts 605 to 612 – Operations And Management"
"17","https://directives.sc.egov.usda.gov/41524.wba","_blank","Part 614 – Applying Soil Taxonomy",614,"Parts 613 to 616 – Soil Classification"
